19011,184,1,64.6,82,94.61,96.61,674.92,331.99
19011,185,1,60.3,82,94.24,95.88,673.86,337.1
19012,188,-1,64.1,82,93.42,95.73,653.02,324.24
19012,180,3,63.4,82,94.56,96.12,673.89,346.34
19013,175,1,63.5,82,94.65,95.63,669.12,303.97
19013,189,1,63.1,82,93.47,96.72,683.98,319.2
19013,188,-2,64.3,82,93.5,95.62,656.41,323.32
19013,189,2,65,82,94.51,96.32,659.57,332.27
19014,187,2,64.4,82,94.63,96.41,671.44,346.86
19015,185,-1,63.5,82,93.5,96.19,696.23,296.77
19015,187,4,63.6,82,94.59,96.33,682.79,345.98
19018,184,1,64.7,82,94.57,97.18,692.29,331.05
19034,187,2,62.7,82,93.37,96.01,676.1,314.84
19036,180,-1,63.1,82,93.44,95.73,678.94,321.24
19036,183,1,62.8,82,93.34,96.41,683.49,316.71
19038,180,1,61.4,82,93.69,97.07,696.91,322.27
19038,189,1,65.1,82,94.61,96.82,685.15,332.38
19045,189,2,65,82,94.49,96.3,653.16,322.75
19045,189,1,65.4,82,94.51,96.74,665.46,329.5
19046,187,2,62.6,82,93.39,96.03,674.47,328.63
19049,182,2,63.8,82,94.62,97.19,684.98,321.98
19049,186,0,63.2,82,93.46,96.93,687.56,324.71
19051,189,2,64.3,82,94.71,96.67,686.79,355.08
19052,183,-1,60.7,82,92.72,95.99,665.04,306.2
19052,183,1,62.5,82,93.43,96.88,684.86,322.78
19053,183,-2,66,82,94.54,96.82,683.5,333.83
19053,183,-2,63.7,82,93.49,95.8,665.88,314.47
19054,179,4,60.9,82,93.36,95.93,679.42,320.25
19062,192,1,63.8,82,94.12,96.21,653.66,342.75
19066,182,1,61.9,82,93.58,96.39,677.2,318.44
19066,195,1,65.8,82,94.59,96.61,683.07,353.7
19069,175,2,63.2,82,94.56,96.33,659.56,341.25
19071,184,2,62,82,93.46,96.28,675.41,320.41
19071,184,2,61.8,82,94.33,95.92,672.45,335.07
19940,185,-1,61.7,82,93.42,96.92,686.17,316.63
19944,176,-1,62.2,82,94.72,96.12,681.49,337.4
19945,178,-1,62.4,82,94.73,95.93,669.65,336.2
19949,173,-2,60.3,82,93.61,95.46,654.54,326.64
19960,180,-3,63.6,82,94.68,96.94,684.92,327.1
19960,183,3,61.7,82,94.53,97.5,694.85,318.5
19961,182,1,60.1,82,93.53,96.15,695.77,319.11
19971,178,2,61.3,82,94.63,96.38,664.1,311.9
19972,182,-3,61.6,82,93.63,95.92,679.26,312.08
19975,184,-1,63.4,82,94.59,95.63,675.62,296.75
19979,188,-1,61.9,82,93.44,96.94,696.56,319.16
19987,185,0,60.5,82,94.84,95.86,661.64,304.69
19988,187,1,60.7,82,94.69,96.33,667.41,312.17
19988,182,1,61.7,82,95.58,96.73,664.7,304.14
19992,195,0,64.1,82,95.81,96.05,662.63,315.8
19996,183,2,61.2,82,95.42,96.74,669.56,308.29
19996,173,0,59.5,82,93.55,95.36,665.42,319.53
19998,180,1,59.5,82,93.64,96.22,681.29,298.48
19999,177,-1,62.3,82,94.68,96.09,680.84,340.14
20001,183,-1,63,82,94.67,96.89,688.84,319.56
20001,183,0,60.8,82,94.66,95.32,644.56,301.21
20003,181,-1,60.8,82,93.53,95.99,677.69,304.68
20003,176,-2,60.2,82,93.71,95.94,680.26,303.14
20003,179,0,59.9,82,93.62,95.83,656.88,321.07
20004,169,-1,61.7,82,94.6,95.61,685.03,327.07
20007,178,1,61.6,82,94.65,95.62,688.4,326.14
20007,174,-3,60.7,82,93.62,95.89,672.67,330.72
20011,181,2,59.3,82,93.58,95.95,652.4,312.54
20012,187,-1,61.5,82,93.51,96.19,653.66,306.66
20042,190,-5,65.5,82,94.66,96.37,684.79,323.66
20051,181,1,59.6,82,93.6,96.19,662.73,310.91
20058,184,1,62.4,82,94.56,97.17,689.22,314.4
20065,174,-1,61.9,82,94.66,96.67,680.26,339.89
20066,182,0,62.2,82,94.7,96.29,669.34,332.57
20072,183,-3,61.2,82,93.92,95.99,658.83,329.36
20943,173,-3,60.2,82,94.85,95.85,656.4,318.34
20967,184,0,58.6,82,93.55,94.18,669.27,274.05
20974,179,-2,58.6,82,93.66,95.7,654.76,319.04
21007,174,-2,58,82,93.66,95.49,666.51,313.47
21059,181,-4,61.8,82,94.64,95.72,669.25,329.04
21068,184,-2,61.1,82,94.7,96.33,662.47,329.03
22015,177,-4,56.7,82,93.8,95.64,657.96,302.65
22073,170,-5,56.2,82,93.83,95.87,663.95,299.64
22935,172,-7,55.3,82,93.89,95.96,658.22,303.08
23005,164,-7,56,82,95.05,95.45,647.12,296.64
23075,174,-6,55.1,82,93.78,95.86,658.51,295.6

